
NP545XLA Hardware Enumeration - 2026-05-22 17:35:57
PowerShell 5.1.26100.4768

========================================================================
# 1. ACPI Tables
========================================================================

--- Mount EFI partition ---
The directory is not empty.
EFI mounted at S:


--- EFI root listing ---

FullName                 
--------                 
S:\EFI                   
S:\Persisted_Capsules.bin
S:\EFI\Microsoft         
S:\EFI\Boot              
S:\EFI\Microsoft\Boot    
S:\EFI\Microsoft\Recovery
S:\EFI\Boot\bootaa64.efi 




========================================================================
# 2. System Information
========================================================================

--- ComputerInfo ---


WindowsBuildLabEx                                       : 26100.1.arm64fre.ge_release.240331-1435
PrimaryBIOS                    : True
ReleaseDate                    : 20251111000000.000000+000
SerialNumber                   : 58C09FOR801201A
SMBIOSBIOSVersion              : P00AKB.048.251111.WY.1208
SMBIOSMajorVersion             : 3
SMBIOSMinorVersion             : 1
SoftwareElementID              : P00AKB.048.251111.WY.1208
SoftwareElementState           : 3
SystemBiosMajorVersion         : 5
SystemBiosMinorVersion         : 13
TargetOperatingSystem          : 0
Version                        : QCOM   - 8180
Scope                          : System.Management.ManagementScope
Path                           : \\WIN-003JPDMJ7VA\root\cimv2:Win32_BIOS.Name="P00AKB.048.251111.WY.1208",SoftwareEleme
                                 ntID="P00AKB.048.251111.WY.1208",SoftwareElementState=3,TargetOperatingSystem=0,Versio
                                 n="QCOM   - 8180"
Options                        : System.Management.ObjectGetOptions
ClassPath                      : \\WIN-003JPDMJ7VA\root\cimv2:Win32_BIOS
Properties                     : {BiosCharacteristics, BIOSVersion, BuildNumber, Caption...}
SystemProperties               : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers                     : {dynamic, Locale, provider, UUID}
Site                           : 
Container                      : 





--- Board ---


PSComputerName          : WIN-003JPDMJ7VA
Status                  : OK
Name                    : Base Board
PoweredOn               : True
__GENUS                 : 2
__CLASS                 : Win32_BaseBoard
__SUPERCLASS            : CIM_Card
__DYNASTY               : CIM_ManagedSystemElement
__RELPATH               : Win32_BaseBoard.Tag="Base Board"
__PROPERTY_COUNT        : 29
__DERIVATION            : {CIM_Card, CIM_PhysicalPackage, CIM_PhysicalElement, CIM_ManagedSystemElement}
__SERVER                : WIN-003JPDMJ7VA
__NAMESPACE             : root\cimv2
__PATH                  : \\WIN-003JPDMJ7VA\root\cimv2:Win32_BaseBoard.Tag="Base Board"
Caption                 : Base Board
ConfigOptions           : 
CreationClassName       : Win32_BaseBoard
Depth                   : 
Description             : Base Board
Height                  : 
HostingBoard            : True
HotSwappable            : False
InstallDate             : 
Manufacturer            : SAMSUNG ELECTRONICS CO., LTD.
Model                   : 
OtherIdentifyingInfo    : 
PartNumber              : 
Product                 : NP545XLA-KA1TT
Removable               : False
Replaceable             : False
RequirementsDescription : 
RequiresDaughterBoard   : False
SerialNumber            : 123490EN400015
SKU                     : 
SlotLayout              : 
SpecialRequirements     : 
Tag                     : Base Board
Version                 : SGLA892A1A-C01-G001-S0001+10.0.19041
Weight                  : 
Width                   : 
Scope                   : System.Management.ManagementScope
Path                    : \\WIN-003JPDMJ7VA\root\cimv2:Win32_BaseBoard.Tag="Base Board"
Options                 : System.Management.ObjectGetOptions
ClassPath               : \\WIN-003JPDMJ7VA\root\cimv2:Win32_BaseBoard
Properties              : {Caption, ConfigOptions, CreationClassName, Depth...}
SystemProperties        : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers              : {dynamic, Locale, provider, UUID}
Site                    : 
Container               : 





--- System enclosure ---


PSComputerName            : WIN-003JPDMJ7VA
Tag                       : System Enclosure 0
Status                    : 
Name                      : System Enclosure
SecurityStatus            : 3
__GENUS                   : 2
__CLASS                   : Win32_SystemEnclosure
__SUPERCLASS              : CIM_Chassis
__DYNASTY                 : CIM_ManagedSystemElement
__RELPATH                 : Win32_SystemEnclosure.Tag="System Enclosure 0"
__PROPERTY_COUNT          : 37
__DERIVATION              : {CIM_Chassis, CIM_PhysicalFrame, CIM_PhysicalPackage, CIM_PhysicalElement...}
__SERVER                  : WIN-003JPDMJ7VA
__NAMESPACE               : root\cimv2
__PATH                    : \\WIN-003JPDMJ7VA\root\cimv2:Win32_SystemEnclosure.Tag="System Enclosure 0"
AudibleAlarm              : 
BreachDescription         : 
CableManagementStrategy   : 
Caption                   : System Enclosure
ChassisTypes              : {10}
CreationClassName         : Win32_SystemEnclosure
CurrentRequiredOrProduced : 
Depth                     : 
Description               : System Enclosure
HeatGeneration            : 
Height                    : 
HotSwappable              : 
InstallDate               : 
LockPresent               : False
Manufacturer              : SAMSUNG ELECTRONICS CO., LTD.
Model                     : 
NumberOfPowerCords        : 
OtherIdentifyingInfo      : 
PartNumber                : 
PoweredOn                 : 
Removable                 : 
Replaceable               : 
SecurityBreach            : 
SerialNumber              : None
ServiceDescriptions       : 
ServicePhilosophy         : 
SKU                       : 
SMBIOSAssetTag            : No Asset Tag
TypeDescriptions          : 
Version                   : 1.03
VisibleAlarm              : 
Weight                    : 
Width                     : 
Scope                     : System.Management.ManagementScope
Path                      : \\WIN-003JPDMJ7VA\root\cimv2:Win32_SystemEnclosure.Tag="System Enclosure 0"
Options                   : System.Management.ObjectGetOptions
ClassPath                 : \\WIN-003JPDMJ7VA\root\cimv2:Win32_SystemEnclosure
Properties                : {AudibleAlarm, BreachDescription, CableManagementStrategy, Caption...}
SystemProperties          : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers                : {dynamic, Locale, provider, UUID}
Site                      : 
Container                 : 





========================================================================
# 3. PCI Devices
========================================================================

--- PnP devices (PCI) ---

Status  Class     FriendlyName                                                          InstanceId                     
------  -----     ------------                                                          ----------                     
OK      System    Samsung PMIC 3rd Party Driver                                         ACPI\SAM0606\2&DABA3FF&0       
OK      System    Qualcomm(R) Location                                                  {7DCB3244-C836-4A0C-A1E9-BD6...
OK      MEDIA     Microsoft Streaming Service Proxy                                     SW\{96E080C7-143C-11D1-B40F-...
OK      HIDClass  Samsung System Manager HWNLED Device                                  ACPI\SAMM0611\1                
OK      System    Qualcomm(R) Hexagon(TM) 690 DSP                                       ACPI\QCOM0423\2&DABA3FF&0      
OK      System    Qualcomm(R) I2C Bus Device                                            ACPI\QCOM0411\1                
OK      System    Qualcomm(R) I2C Bus Device                                            ACPI\QCOM0411\2                
OK      System    Qualcomm(R) I2C Bus Device                                            ACPI\QCOM0411\5                
OK      System    Qualcomm(R) I2C Bus Device                                            ACPI\QCOM0411\6                
OK      System    Qualcomm(R) I2C Bus Device                                            ACPI\QCOM0411\9                
OK      System    Qualcomm(R) I2C Bus Device                                            ACPI\QCOM0411\A                
OK      System    Qualcomm(R) I2C Bus Device                                            ACPI\QCOM0411\C                
OK      System    Qualcomm(R) I2C Bus Device                                            ACPI\QCOM0411\F                
OK      System    Qualcomm(R) Analog-to-Digital Converter Device                        ACPI\QCOM0412\0                
OK      System    Qualcomm(R) Analog-to-Digital Converter Device                        ACPI\QCOM0412\1                
OK      System    Qualcomm(R) Analog-to-Digital Converter Device                        ACPI\QCOM0412\2                
OK      Net       Microsoft Wi-Fi Direct Virtual Adapter                                {5D624F94-8850-40C3-A3FA-A4F...
OK      Net       Microsoft Wi-Fi Direct Virtual Adapter #2                             {5D624F94-8850-40C3-A3FA-A4F...
OK      System    Microsoft Windows Trusted Runtime Secure Service                      {4E815EE1-20F8-41EF-8CFF-3C2...
OK      System    ACPI Processor Aggregator                                             ACPI\ACPI000C\2&DABA3FF&0      
OK      System    ACPI Processor Container Device                                       ACPI\ACPI0010\10               
OK      System    Qualcomm(R) Protection Domain Service Registry Device                 ACPI\QCOM047C\2&DABA3FF&0      
OK      System    SAR Device                                                            MDMCTRL\SAR02\3&29FBBEC&0&00   
Unknown USB       USB Mass Storage Device                                               USB\VID_0781&PID_5591\040153...
OK      HIDClass  I2C HID Device                                                        ACPI\SSTP0001\1                
OK      System    Volume Manager                                                        ROOT\VOLMGR\0000               
OK      USB       Qualcomm(R) XHCI Filter Device                                        URS\VEN_QCOM&DEV_0497&SUBSYS...
OK      Net       WAN Miniport (PPPOE)                                                  SWD\MSRRAS\MS_PPPOEMINIPORT    
OK      System    Microsoft Basic Display Driver                                        ROOT\BASICDISPLAY\0000         
OK      HIDClass  HID-compliant system controller                                       HID\SSEC0001&COL05\4&20FCBA8...
OK      System    Qualcomm(R) System Manager TrEE Device                                ACPI\QCOM0476\0                
OK      System    Microsoft Hypervisor Service                                          ROOT\HVSERVICE\0000            
OK      HIDClass  HID-compliant wireless radio controls                                 HID\SSEC0001&COL04\4&20FCBA8...
OK      HIDClass  HID-compliant consumer control device                                 HID\POWR1234&COL02\3&104AF12...
OK      System    PCI Express Root Port                                                 PCI\VEN_17CB&DEV_0109&SUBSYS...
OK      HIDClass  HID-compliant system controller                                       HID\CONVERTEDDEVICE&COL03\5&...
OK      System    Qualcomm(R) Aqstic(TM)                                                ACPI\QCOM041D\2&DABA3FF&0      
OK      HIDClass  Portable Device Control device                                        HID\ACPI0011\3&1F273C3D&0&0000 
OK      Net       Qualcomm QCA639x Wi-Fi 6 Dual Band Simultaneous (DBS) Network Adapter PCI\VEN_17CB&DEV_1101&SUBSYS...
OK      HIDClass  HID-compliant vendor-defined device                                   HID\SSEC0001&COL03\4&20FCBA8...
OK      HIDClass  HID Button over Interrupt Driver                                      ACPI\ACPI0011\0                
OK      Bluetooth Microsoft Bluetooth Enumerator                                        BTH\MS_BTHBRB\4&1FD30F8B&0&1   
OK      System    Samsung EC2 Device                                                    ACPI\SAM060B\3&2A6AE33E&0      
OK      System    Microsoft Windows Management Interface for ACPI                       ACPI\PNP0C14\0                 
OK      HIDClass  HID-compliant consumer control device                                 HID\SSEC0001&COL02\4&20FCBA8...
OK      Net       WAN Miniport (PPTP)                                                   SWD\MSRRAS\MS_PPTPMINIPORT     
OK      System    Microsoft Windows Trusted Runtime Secure Service                      {4E815EE1-20F8-41EF-8CFF-3C2...
OK      System    Qualcomm(R) Power Management PMIC Apps Device                         ACPI\QCOM042F\2&DABA3FF&0      
OK      Keyboard  Samsung KBD Device                                                    HID\SSEC0001&COL01\4&20FCBA8...
OK      System    Qualcomm(R) Diag Bridge Device                                        ACPI\QCOM0461\2&DABA3FF&0      
OK      System    Microsoft Hyper-V Virtualization Infrastructure Driver                ROOT\VID\0000                  
OK      System    Qualcomm(R) ACPI Bridge Device                                        ACPI\QCOM0427\0                
OK      System    Qualcomm Subsystem Dependency Device                                  ACPI\QCOM0422\2&DABA3FF&0      
OK      HIDClass  Virtual HID Framework (VHF) HID device                                VHF\HID_DEVICE_SYSTEM_VHF\5&...
OK      System    ModemCtrl Device                                                      ACPI\SAM0602\0                 
OK      System    AppNodeEnum Device                                                    ACPI\SAM0603\1                 
OK      Net       WAN Miniport (IKEv2)                                                  SWD\MSRRAS\MS_AGILEVPNMINIPORT 
OK      System    Composite Bus Enumerator                                              ROOT\COMPOSITEBUS\0000         
OK      System    Samsung EmuEC Device                                                  ACPI\SAM0604\0                 
OK      System    Microsoft Virtual Drive Enumerator                                    ROOT\VDRVROOT\0000             
OK      USB       Samsung UcmEm Device                                                  ACPI\SAM0605\1                 
OK      System    Samsung WlSar Device                                                  ACPI\SAM0609\0                 
OK      System    Samsung System Event Controller                                       ACPI\SAM0426\2&DABA3FF&0       
OK      Mouse     HID-compliant mouse                                                   HID\HID_DEVICE_SYSTEM_VHF\6&...
OK      Bluetooth Bluetooth Device (RFCOMM Protocol TDI)                                BTH\MS_RFCOMM\4&1FD30F8B&0&0   
OK      HIDClass  HID-compliant vendor-defined device                                   HID\SSTP0001&COL04\4&F399122...
OK      Net       Bluetooth Device (Personal Area Network)                              BTH\MS_BTHPAN\4&1FD30F8B&0&2   
OK      USB       USB Root Hub (USB 3.0)                                                USB\ROOT_HUB30\3&8D55026&0&0   
OK      HIDClass  HID-compliant consumer control device                                 HID\HID_DEVICE_SYSTEM_VHF\8&...
OK      System    Microsoft Windows Trusted Runtime Secure Service                      {4E815EE1-20F8-41EF-8CFF-3C2...
OK      System    Microsoft Windows Trusted Runtime Secure Service                      {4E815EE1-20F8-41EF-8CFF-3C2...
OK      HIDClass  Sideband GPIO Buttons Injection Device                                {30EBFBF8-DF5F-4D4D-9FC5-A26...
OK      HIDClass  Samsung TPD Device                                                    HID\SSTP0001&COL03\4&F399122...
OK      Net       Microsoft Kernel Debug Network Adapter                                ROOT\KDNIC\0000                
OK      HIDClass  Samsung VHIDEvent Device                                              ACPI\SAMM0901\2&DABA3FF&0      
OK      HIDClass  Microsoft Input Configuration Device                                  HID\SSTP0001&COL02\4&F399122...
OK      System    Microsoft Windows Trusted Runtime Secure Service                      {4E815EE1-20F8-41EF-8CFF-3C2...
OK      Mouse     HID-compliant mouse                                                   HID\SSTP0001&COL01\4&F399122...
OK      System    ACPI Lid                                                              ACPI\PNP0C0D\2&DABA3FF&0       
OK      System    Microsoft Windows Trusted Runtime Secure Service                      {4E815EE1-20F8-41EF-8CFF-3C2...
OK      System    Qualcomm(R) Shared Memory Port Device                                 ACPI\QCOM048D\0                
OK      System    Qualcomm(R) BAM Bus Device                                            ACPI\QCOM040A\10               
OK      Processor Snapdragon (TM) 8cx Gen 2 @ 3.15 GHz                                  ACPI\QUALCOMM_TECHNOLOGIES_I...
OK      Processor Snapdragon (TM) 8cx Gen 2 @ 3.15 GHz                                  ACPI\QUALCOMM_TECHNOLOGIES_I...
OK      Processor Snapdragon (TM) 8cx Gen 2 @ 3.15 GHz                                  ACPI\QUALCOMM_TECHNOLOGIES_I...
OK      Processor Snapdragon (TM) 8cx Gen 2 @ 3.15 GHz                                  ACPI\QUALCOMM_TECHNOLOGIES_I...
OK      Processor Snapdragon (TM) 8cx Gen 2 @ 3.15 GHz                                  ACPI\QUALCOMM_TECHNOLOGIES_I...
OK      Processor Snapdragon (TM) 8cx Gen 2 @ 3.15 GHz                                  ACPI\QUALCOMM_TECHNOLOGIES_I...
